duration,protocol_type,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,classIDS
zero,tcp,ten+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,ten+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,ten+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,ten+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,ten+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,ten+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,ten+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
zero,tcp,hundred+,one+,oneHundred,oneHundred,zero,zero,zero,zero,zero,neptune
zero,tcp,hundred+,ten+,oneHundred,oneHundred,zero,zero,1to24,zero,zero,neptune
,,,,,,,,,,,
